v1,datestring,v3,england,v5,northeast,northwest,yorkshireandthehumber,eastmidlands,westmidlands,east,london,southeast,southwest,v15,englandexcludinglondon,v17,Date,northeast_pred,northeast_error,northwest_pred,northwest_error,yorkshireandthehumber_pred,yorkshireandthehumber_error,eastmidlands_pred,eastmidlands_error,westmidlands_pred,westmidlands_error,east_pred,east_error,london_pred,london_error,southeast_pred,southeast_error,southwest_pred,southwest_error,england_pred,england_error
2013,01/01/2013,Jan,96.400002,,99.400002,99.099998,99,97.800003,97.800003,97.400002,94.699997,96.199997,97.099998,,97.599998,,01-Jan-13,97.938118,1.4618835,98.784752,0.31524658,98.641571,0.35842896,100.23583,-2.4358292,99.177017,-1.3770142,99.125923,-1.7259216,93.200287,1.4997101,97.483597,-1.2835999,98.121765,-1.0217667,96.501274,-0.10127258
2013,02/01/2013,Feb,96.599998,,99.400002,99.099998,99,97.800003,97.900002,97.400002,94.900002,96.400002,97.199997,,97.599998,,01-Feb-13,98.016235,1.3837662,98.880608,0.21939087,98.757774,0.24222565,100.37832,-2.5783157,99.298737,-1.398735,99.26902,-1.8690186,93.386803,1.5131989,97.647301,-1.2472992,98.274193,-1.0741959,96.657074,-0.0570755
2013,03/01/2013,Mar,96.699997,,99.300003,99,99,97.699997,97.900002,97.599998,95.099998,96.5,97.199997,,97.699997,,01-Mar-13,98.086784,1.2132187,98.967186,0.032814026,98.862724,0.1372757,100.507,-2.8070068,99.408676,-1.5086746,99.39827,-1.7982712,93.555275,1.5447235,97.795166,-1.295166,98.411873,-1.2118759,96.797798,-0.097801208
2013,04/01/2013,Apr,96.800003,,99.400002,99.099998,99,97.900002,97.900002,97.599998,95.400002,96.599998,97.199997,,97.699997,,01-Apr-13,98.164894,1.2351074,99.063049,0.036949158,98.97892,0.021080017,100.64949,-2.7494888,99.530396,-1.630394,99.541367,-1.9413681,93.741798,1.6582031,97.95887,-1.3588715,98.564301,-1.3643036,96.953598,-0.15359497
2013,05/01/2013,May,97,,99.400002,99.099998,99.099998,97.900002,97.900002,97.5,95.800003,96.699997,97.400002,,97.800003,,01-May-13,98.240486,1.1595154,99.155815,-0.05581665,99.09137,0.008628845,100.78737,-2.8873672,99.648186,-1.7481842,99.679848,-2.1798477,93.922302,1.8777008,98.117294,-1.4172974,98.711807,-1.3118057,97.10437,-0.10437012
2013,06/01/2013,Jun,97.199997,,99.400002,99.099998,99.199997,97.800003,98,97.599998,96,96.800003,97.5,,97.900002,,01-Jun-13,98.318604,1.081398,99.251671,-0.15167236,99.207573,-0.007575989,100.92985,-3.1298447,99.769905,-1.7699051,99.822952,-2.2229538,94.108826,1.8911743,98.281006,-1.4810028,98.864235,-1.3642349,97.26017,-0.060173035
2013,07/01/2013,Jul,97.300003,,99.599998,99.199997,99.099998,98,98,97.599998,96.300003,97,97.699997,,97.900002,,01-Jul-13,98.394196,1.2058029,99.344437,-0.1444397,99.320023,-0.22002411,101.06773,-3.0677338,99.887703,-1.8877029,99.961433,-2.3614349,94.289337,2.0106659,98.43943,-1.4394302,99.011742,-1.3117447,97.410942,-0.11093903
2013,08/01/2013,Aug,97.5,,99.599998,99.199997,99.300003,98.099998,98,97.800003,96.699997,97.099998,97.900002,,98.099998,,01-Aug-13,98.472305,1.1276932,99.440292,-0.24029541,99.436218,-0.13621521,101.21021,-3.1102142,100.00942,-2.0094223,100.10453,-2.3045273,94.475853,2.224144,98.603134,-1.5031357,99.164169,-1.2641678,97.566742,-0.066741943
2013,09/01/2013,Sep,97.599998,,99.699997,99.300003,99.300003,98.300003,98,97.800003,96.800003,97.199997,97.900002,,98.099998,,01-Sep-13,98.550415,1.1495819,99.536148,-0.23614502,99.552422,-0.25241852,101.35269,-3.0526886,100.13114,-2.1311417,100.24763,-2.4476242,94.662376,2.1376266,98.766838,-1.5668411,99.316597,-1.4165955,97.722542,-0.12254333
2013,10/01/2013,Oct,97.699997,,99.699997,99.300003,99.400002,98.300003,98,97.800003,96.900002,97.400002,98.099998,,98.199997,,01-Oct-13,98.626007,1.0739899,99.628914,-0.32891083,99.664871,-0.26486969,101.49058,-3.1905746,100.24893,-2.2489319,100.38611,-2.5861053,94.84288,2.0571213,98.925262,-1.5252609,99.464111,-1.3641129,97.873314,-0.17331696
2013,11/01/2013,Nov,97.900002,,99.699997,99.400002,99.400002,98.599998,98.199997,97.900002,97.199997,97.5,98.300003,,98.300003,,01-Nov-13,98.704124,0.9958725,99.72477,-0.32476807,99.781067,-0.38106537,101.63306,-3.0330582,100.37065,-2.1706543,100.52921,-2.6292114,95.029404,2.1705933,99.088974,-1.588974,99.616539,-1.3165359,98.029114,-0.12911224
2013,12/01/2013,Dec,98,,99.699997,99.400002,99.5,98.699997,98.5,98,97.199997,97.699997,98.300003,,98.5,,01-Dec-13,98.779716,0.92028046,99.817535,-0.41753387,99.893517,-0.39351654,101.77094,-3.0709457,100.48845,-1.9884491,100.66769,-2.6676941,95.209908,1.9900894,99.247398,-1.5474014,99.764046,-1.4640427,98.179893,-0.17989349
2014,01/01/2014,Jan,98.099998,,99.699997,99.400002,99.599998,98.800003,98.800003,98.199997,97.300003,97.900002,98.400002,,98.599998,,01-Jan-14,98.857826,0.84217072,99.913391,-0.51338959,100.00971,-0.40971375,101.91342,-3.1134186,100.61017,-1.8101654,100.81079,-2.6107941,95.396431,1.9035721,99.411102,-1.5111008,99.916473,-1.5164719,98.335693,-0.23569489
2014,02/01/2014,Feb,98.099998,,99.800003,99.400002,99.599998,98.800003,98.800003,98.300003,97.300003,98.099998,98.400002,,98.699997,,01-Feb-14,98.935936,0.86406708,100.00925,-0.6092453,100.12592,-0.52591705,102.0559,-3.2558975,100.73189,-1.9318848,100.95389,-2.6538849,95.582954,1.7170486,99.574806,-1.4748077,100.0689,-1.6688995,98.491486,-0.39148712
2014,03/01/2014,Mar,98.300003,,99.699997,99.400002,99.699997,99,98.900002,98.400002,97.5,98.099998,98.5,,98.800003,,01-Mar-14,99.006493,0.69350433,100.09583,-0.6958313,100.23087,-0.53086853,102.18459,-3.1845932,100.84183,-1.9418259,101.08314,-2.683136,95.751427,1.7485733,99.722672,-1.622673,100.20658,-1.7065811,98.63221,-0.33220673
2014,04/01/2014,Apr,98.400002,,99.699997,99.5,99.599998,99,99,98.5,97.699997,98.300003,98.699997,,98.800003,,01-Apr-14,99.084602,0.61539459,100.19169,-0.69168854,100.34707,-0.74707031,102.32707,-3.3270721,100.96355,-1.9635468,101.22624,-2.7262421,95.93795,1.7620468,99.886383,-1.58638,100.35901,-1.6590118,98.78801,-0.38800812
2014,05/01/2014,May,98.5,,99.699997,99.5,99.5,99.099998,99.099998,98.400002,98,98.400002,98.699997,,98.900002,,01-May-14,99.160194,0.53980255,100.28445,-0.78445435,100.45952,-0.95951843,102.46496,-3.3649597,101.08134,-1.9813385,101.36472,-2.9647217,96.118454,1.881546,100.04481,-1.6448059,100.50652,-1.8065186,98.938782,-0.43878174
2014,06/01/2014,Jun,98.599998,,99.800003,99.599998,99.5,99.400002,99.099998,98.599998,98.099998,98.400002,98.800003,,99,,01-Jun-14,99.238304,0.56169891,100.38031,-0.78031158,100.57571,-1.0757141,102.60744,-3.2074356,101.20306,-2.1030579,101.50782,-2.9078217,96.304977,1.7950211,100.20851,-1.8085098,100.65894,-1.8589401,99.094582,-0.49458313
2014,07/01/2014,Jul,98.800003,,99.900002,99.599998,99.599998,99.199997,99.300003,98.699997,98.300003,98.599998,99,,99.099998,,01-Jul-14,99.313896,0.58610535,100.47308,-0.87307739,100.68816,-1.0881653,102.74532,-3.5453262,101.32085,-2.0208511,101.6463,-2.9463043,96.485481,1.8145218,100.36694,-1.7669373,100.80646,-1.8064575,99.245354,-0.44535065
2014,08/01/2014,Aug,98.900002,,99.900002,99.599998,99.699997,99.300003,99.199997,98.800003,98.5,98.699997,99.199997,,99.199997,,01-Aug-14,99.392014,0.50798798,100.56893,-0.96893311,100.80436,-1.1043625,102.8878,-3.5877991,101.44257,-2.2425766,101.7894,-2.9893951,96.672005,1.8279953,100.53064,-1.8306427,100.95889,-1.7588882,99.401154,-0.50115204
2014,09/01/2014,Sep,99,,99.900002,99.699997,99.800003,99.300003,99.300003,98.900002,98.699997,98.900002,99.199997,,99.199997,,01-Sep-14,99.470123,0.42987823,100.66479,-0.96479034,100.92056,-1.1205597,103.03028,-3.730278,101.56429,-2.2642899,101.9325,-3.0325012,96.858528,1.8414688,100.69435,-1.7943497,101.11131,-1.9113159,99.556953,-0.55695343
2014,10/01/2014,Oct,99.199997,,100,99.699997,99.699997,99.5,99.400002,99,99,99,99.400002,,99.400002,,01-Oct-14,99.545715,0.45428467,100.75755,-1.0575562,101.03301,-1.3330154,103.16817,-3.6681671,101.68208,-2.2820816,102.07098,-3.0709839,97.039032,1.960968,100.85278,-1.8527756,101.25882,-1.8588181,99.707733,-0.50773621
2014,11/01/2014,Nov,99.400002,,99.900002,99.800003,99.800003,99.699997,99.699997,99.300003,99.199997,99.400002,99.599998,,99.599998,,01-Nov-14,99.623825,0.27617645,100.85341,-1.0534058,101.14921,-1.349205,103.31065,-3.6106491,101.8038,-2.1038055,102.21408,-2.9140778,97.225555,1.9744415,101.01648,-1.616478,101.41125,-1.8112488,99.863533,-0.46353149
2014,12/01/2014,Dec,99.699997,,100,99.900002,100,99.800003,99.800003,99.699997,99.5,99.699997,99.800003,,99.800003,,01-Dec-14,99.699417,0.30058289,100.94617,-1.0461731,101.26166,-1.2616577,103.44853,-3.6485291,101.9216,-2.1215973,102.35256,-2.652565,97.406059,2.0939407,101.1749,-1.4749069,101.55876,-1.7587585,100.01431,-0.31430817
2015,01/01/2015,Jan,100,,100,100,100,100,100,100,100,100,100,,100,,01-Jan-15,99.777534,0.22246552,101.04203,-1.0420303,101.37786,-1.377861,103.59101,-3.591011,102.04332,-2.0433197,102.49566,-2.4956589,97.592583,2.4074173,101.33862,-1.3386154,101.71119,-1.7111893,100.1701,-0.17010498
2015,02/01/2015,Feb,100.2,,100,100,100,100.1,100.1,100.1,100.3,100.2,100.1,,100.1,,01-Feb-15,99.855644,0.14435577,101.13789,-1.137886,101.49406,-1.4940567,103.73349,-3.6334915,102.16504,-2.0650406,102.63876,-2.538765,97.779106,2.5208969,101.50232,-1.3023224,101.86362,-1.7636185,100.3259,-0.1259079
2015,03/01/2015,Mar,100.4,,100.1,100,100,100.1,100.2,100.3,100.6,100.3,100.2,,100.2,,01-Mar-15,99.926193,0.17380524,101.22447,-1.224472,101.59901,-1.5990067,103.86218,-3.7621841,102.27498,-2.0749817,102.76801,-2.4680099,97.947578,2.65242,101.65018,-1.3501816,102.00129,-1.8012924,100.46662,-0.066619873
2015,04/01/2015,Apr,100.6,,100.2,100.1,100.1,100.5,100.4,100.6,100.9,100.6,100.4,,100.4,,01-Apr-15,100.00431,0.19568634,101.32033,-1.2203293,101.71521,-1.6152115,104.00466,-3.5046616,102.3967,-1.9966965,102.91111,-2.3111115,98.134102,2.7658997,101.81389,-1.2138901,102.15372,-1.7537155,100.62242,-0.022422791
2015,05/01/2015,May,100.9,,100.3,100.1,100.2,100.7,100.6,100.8,101.5,100.7,100.5,,100.5,,01-May-15,100.0799,0.2201004,101.41309,-1.3130951,101.82766,-1.6276627,104.14255,-3.4425507,102.51449,-1.9144897,103.04959,-2.249588,98.314606,3.1853943,101.97231,-1.272316,102.30123,-1.8012314,100.7732,0.12680054
2015,06/01/2015,Jun,101.1,,100.3,100.1,100.2,100.8,100.8,101.2,101.8,100.9,100.6,,100.7,,01-Jun-15,100.15801,0.14199066,101.50895,-1.4089508,101.94386,-1.7438583,104.28503,-3.4850235,102.63621,-1.8362045,103.19269,-1.992691,98.501129,3.2988739,102.13602,-1.2360153,102.45366,-1.8536606,100.92899,0.17100525
2015,07/01/2015,Jul,101.2,,100.3,100.2,100.4,101,101,101.3,102,101,100.6,,100.8,,01-Jul-15,100.2336,0.066398621,101.60172,-1.4017181,102.0563,-1.6563034,104.42291,-3.4229126,102.75401,-1.7540054,103.33118,-2.0311737,98.681633,3.318367,102.29445,-1.2944489,102.60117,-2.0011673,101.07977,0.120224
2015,08/01/2015,Aug,101.6,,100.4,100.4,100.6,101.1,101.1,101.4,102.7,101.3,100.9,,101,,01-Aug-15,100.31171,0.088287354,101.69757,-1.2975693,102.17251,-1.5725098,104.56539,-3.4653931,102.87572,-1.7757263,103.47427,-2.0742722,98.868156,3.8318405,102.45815,-1.1581497,102.75359,-1.8535919,101.23557,0.36442566
2015,09/01/2015,Sep,101.8,,100.4,100.4,100.6,101.4,101.2,101.6,102.8,101.6,101,,101.2,,01-Sep-15,100.38983,0.010169983,101.79343,-1.393425,102.2887,-1.6887054,104.70787,-3.307869,102.99744,-1.7974472,103.61737,-2.0173721,99.05468,3.7453232,102.62186,-1.0218582,102.90602,-1.9060211,101.39137,0.40863037
2015,10/01/2015,Oct,102,,100.4,100.6,100.7,101.6,101.3,101.9,103,101.8,101.1,,101.3,,01-Oct-15,100.46542,-0.065422058,101.88619,-1.2861938,102.40115,-1.7011566,104.84576,-3.2457581,103.11523,-1.8152313,103.75585,-1.8558502,99.235184,3.7648163,102.78028,-0.98027802,103.05353,-1.9535294,101.54214,0.45785522
2015,11/01/2015,Nov,102.2,,100.6,100.8,100.8,101.9,101.4,102.3,103.3,102.1,101.3,,101.6,,01-Nov-15,100.54353,0.056465149,101.98205,-1.182045,102.51735,-1.7173462,104.98824,-3.0882339,103.23695,-1.8369522,103.89895,-1.5989456,99.421707,3.8782959,102.94399,-0.84399414,103.20596,-1.9059525,101.69794,0.50205231
2015,12/01/2015,Dec,102.3,,100.6,100.9,100.8,102,101.6,102.5,103.4,102.5,101.1,,101.7,,01-Dec-15,100.61913,-0.019126892,102.07481,-1.1748123,102.62981,-1.8298035,105.12612,-3.1261215,103.35475,-1.7547531,104.03744,-1.5374374,99.602211,3.7977905,103.10242,-0.60241699,103.35347,-2.2534714,101.84872,0.45128632
2016,01/01/2016,Jan,102.7,,100.9,101,101.2,102.3,101.8,102.9,103.9,102.9,101.3,,102,,01-Jan-16,100.69724,0.20276642,102.17067,-1.1706696,102.746,-1.5460052,105.2686,-2.9685974,103.47647,-1.6764679,104.18053,-1.2805328,99.788734,4.1112671,103.26612,-0.36611938,103.5059,-2.2058945,102.00452,0.69548035
2016,02/01/2016,Feb,102.9,,100.9,101,101.3,102.5,101.9,103.2,104.1,103.1,101.5,,102.2,,01-Feb-16,100.77535,0.12464905,102.26653,-1.2665329,102.8622,-1.5621948,105.41108,-2.9110794,103.59819,-1.6981888,104.32363,-1.1236343,99.975258,4.1247406,103.42982,-0.32982635,103.65833,-2.1583252,102.16032,0.73968506
2016,03/01/2016,Mar,103.1,,100.9,101.1,101.3,102.8,102.1,103.3,104.4,103.3,101.8,,102.4,,01-Mar-16,100.84842,0.051582336,102.3562,-1.2562027,102.9709,-1.6708984,105.54436,-2.7443619,103.71205,-1.6120529,104.4575,-1.1574936,100.14974,4.2502594,103.58297,-0.28296661,103.80092,-2.0009155,102.30606,0.79393768
2016,04/01/2016,Apr,103.4,,101,101.2,101.4,103.2,102.2,103.6,104.7,103.7,101.9,,102.6,,01-Apr-16,100.92654,0.07346344,102.45206,-1.2520599,103.0871,-1.6870956,105.68684,-2.4868469,103.83377,-1.6337738,104.60059,-1.0005951,100.33627,4.3637314,103.74668,-0.046684265,103.95335,-2.0533447,102.46186,0.93814087
2016,05/01/2016,May,103.6,,101.1,101.3,101.4,103.1,102.3,104.1,104.8,104.1,102.1,,102.8,,01-May-16,101.00213,0.097869873,102.54482,-1.2448196,103.19955,-1.7995453,105.82473,-2.7247314,103.95157,-1.6515656,104.73908,-0.63908386,100.51677,4.2832336,103.90511,0.19489288,104.10085,-2.0008545,102.61263,0.98736572
2016,06/01/2016,Jun,103.7,,101.1,101.3,101.5,103.3,102.4,104.2,104.9,104.3,102.3,,102.9,,01-Jun-16,101.08024,0.019760132,102.64069,-1.340683,103.31575,-1.8157501,105.96721,-2.6672058,104.07329,-1.6732864,104.88218,-0.68218231,100.70329,4.1967087,104.06881,0.23119354,104.25328,-1.9532776,102.76843,0.93156433
2016,07/01/2016,Jul,103.8,,101.2,101.4,101.7,103.4,102.5,104.4,105,104.5,102.4,,103.1,,01-Jul-16,101.15583,0.044166565,102.73344,-1.3334427,103.4282,-1.7282028,106.10509,-2.7050934,104.19108,-1.6910782,105.02066,-0.62065887,100.8838,4.1162033,104.22723,0.27276611,104.40079,-2.0007935,102.91921,0.88079071
2016,08/01/2016,Aug,104.1,,101.3,101.5,102,103.6,102.9,104.7,105.3,104.7,102.9,,103.4,,01-Aug-16,101.23394,0.066062927,102.82931,-1.3293076,103.5444,-1.5443954,106.24757,-2.6475754,104.3128,-1.412796,105.16376,-0.46376038,101.07032,4.2296829,104.39095,0.30905151,104.55322,-1.6532211,103.07501,1.0249863
2016,09/01/2016,Sep,104.3,,101.4,101.7,102.1,103.7,103.1,104.7,105.5,105.1,103.2,,103.6,,01-Sep-16,101.31206,0.087944031,102.92516,-1.2251663,103.6606,-1.5606003,106.39005,-2.6900558,104.43452,-1.3345184,105.30686,-0.60686493,101.25684,4.2431564,104.55465,0.54534912,104.70565,-1.5056534,103.2308,1.0691986
2016,10/01/2016,Oct,104.5,,101.6,101.9,102.2,104,103.5,105.2,105.7,105.2,103.5,,103.8,,01-Oct-16,101.38765,0.21234894,103.01793,-1.1179276,103.77305,-1.5730515,106.52794,-2.5279388,104.55231,-1.0523148,105.44534,-0.24534607,101.43735,4.2626495,104.71307,0.48692322,104.85316,-1.353157,103.38158,1.1184158
2016,11/01/2016,Nov,104.7,,101.7,102,102.3,104.5,103.6,105.4,105.7,105.6,103.8,,104.1,,01-Nov-16,101.46576,0.23423767,103.11378,-1.1137848,103.88924,-1.589241,106.67042,-2.1704178,104.67403,-1.0740356,105.58844,-0.18843842,101.62387,4.0761261,104.87678,0.72322083,105.00558,-1.2055817,103.53738,1.1626129
2016,12/01/2016,Dec,104.9,,101.7,102.1,102.5,104.8,103.8,105.5,105.8,106,104,,104.3,,01-Dec-16,101.54135,0.15864563,103.20655,-1.1065521,104.00169,-1.5016937,106.8083,-2.0083008,104.79182,-0.99182129,105.72692,-0.22692108,101.80437,3.9956284,105.0352,0.96479797,105.1531,-1.1530991,103.68816,1.2118454
2017,01/01/2017,Jan,105.1,,101.7,102.2,102.7,105.2,104,106,106.1,106.3,104.2,,104.6,,01-Jan-17,101.61946,0.080535889,103.30241,-1.1024094,104.11789,-1.4178925,106.95078,-1.7507858,104.91354,-0.9135437,105.87002,0.12998199,101.9909,4.1091003,105.19891,1.1010895,105.30553,-1.1055298,103.84396,1.2560425
2017,02/01/2017,Feb,105.2,,101.8,102.3,102.8,105.3,104.2,106,106.1,106.5,104.3,,104.7,,01-Feb-17,101.69758,0.10242462,103.39826,-1.098259,104.23409,-1.4340897,107.09326,-1.7932587,105.03526,-0.83526611,106.01312,-0.013122559,102.17742,3.9225769,105.36262,1.1373825,105.45795,-1.1579514,103.99976,1.2002411
2017,03/01/2017,Mar,105.3,,101.7,102.4,102.9,105.4,104.2,106.3,106,106.7,104.4,,104.8,,01-Mar-17,101.76813,-0.068130493,103.48484,-1.0848389,104.33904,-1.4390411,107.22195,-1.8219528,105.1452,-0.94520569,106.14237,0.15763092,102.34589,3.6541061,105.51048,1.1895142,105.59563,-1.1956253,104.14047,1.1595306
2017,04/01/2017,Apr,105.4,,101.7,102.5,103.1,105.6,104.5,106.4,106.1,106.9,104.5,,105,,01-Apr-17,101.84624,-0.14624023,103.5807,-1.0807037,104.45525,-1.3552475,107.36443,-1.7644348,105.26692,-0.766922,106.28547,0.11453247,102.53242,3.5675812,105.67419,1.2258148,105.74805,-1.2480545,104.29627,1.1037292
2017,05/01/2017,May,105.5,,101.6,102.7,103.2,105.7,104.5,106.5,106.3,107.1,104.7,,105.1,,01-May-17,101.92183,-0.32183075,103.67346,-0.97346497,104.5677,-1.3676987,107.50232,-1.8023224,105.38472,-0.88471985,106.42395,0.076049805,102.71292,3.5870819,105.83261,1.2673874,105.89557,-1.1955719,104.44705,1.052948
2017,06/01/2017,Jun,105.6,,101.7,102.8,103.2,106,104.7,106.7,106.3,107.2,104.7,,105.2,,01-Jun-17,101.99995,-0.29994965,103.76933,-0.9693222,104.68389,-1.4838943,107.6448,-1.6447983,105.50644,-0.80644226,106.56705,0.13294983,102.89944,3.4005585,105.99632,1.2036743,106.048,-1.3479996,104.60285,0.99714661
2017,07/01/2017,Jul,105.8,,101.7,102.8,103.4,106.3,104.8,106.9,106.5,107.3,105,,105.4,,01-Jul-17,102.07554,-0.37554169,103.86209,-1.062088,104.79634,-1.3963394,107.78268,-1.4826813,105.62423,-0.82422638,106.70554,0.19446564,103.07995,3.4200516,106.15475,1.145256,106.1955,-1.1955032,104.75362,1.0463791
2017,08/01/2017,Aug,105.9,,101.7,102.9,103.7,106.5,105,106.9,106.5,107.4,105.1,,105.5,,01-Aug-17,102.15365,-0.45365143,103.95795,-1.0579453,104.91254,-1.2125397,107.92516,-1.4251633,105.74595,-0.74594879,106.84863,0.051368713,103.26647,3.2335281,106.31845,1.0815506,106.34793,-1.2479324,104.90942,0.9905777
2017,09/01/2017,Sep,106,,101.8,103.1,103.8,106.7,105.1,107.2,106.5,107.7,105.4,,105.7,,01-Sep-17,102.23176,-0.43175507,104.0538,-0.95380402,105.02874,-1.2287369,108.06764,-1.3676453,105.86767,-0.76766968,106.99173,0.20826721,103.453,3.0470047,106.48215,1.2178421,106.50036,-1.1003571,105.06522,0.93477631
2017,10/01/2017,Oct,106.1,,101.8,103.2,103.9,107.1,105.2,107.4,106.5,107.8,105.7,,105.9,,01-Oct-17,102.30735,-0.50734711,104.14657,-0.94657135,105.14119,-1.241188,108.20553,-1.1055298,105.98547,-0.78546906,107.13021,0.26979065,103.6335,2.8665009,106.64058,1.1594238,106.64787,-0.94787598,105.216,0.88400269
2017,11/01/2017,Nov,106.2,,101.7,103.3,103.9,107.3,105.5,107.6,106.4,108,106,,106.1,,01-Nov-17,102.38547,-0.68547058,104.24242,-0.94242096,105.25739,-1.3573837,108.34801,-1.0480042,106.10719,-0.60718536,107.27331,0.32669067,103.82002,2.5799789,106.80429,1.1957092,106.8003,-0.8003006,105.3718,0.82820129
2017,12/01/2017,Dec,106.2,,101.8,103.4,104,107.6,105.6,107.8,106.2,108.2,106.2,,106.2,,01-Dec-17,102.46106,-0.66105652,104.33519,-0.93518829,105.36983,-1.3698349,108.48589,-0.88589478,106.22498,-0.62497711,107.4118,0.38820648,104.00053,2.1994705,106.96272,1.2372818,106.94781,-0.74781036,105.52257,0.6774292
2018,01/01/2018,Jan,106.3,,101.8,103.5,104.1,107.8,105.8,108.1,106.3,108.2,106.4,,106.4,,01-Jan-18,102.53917,-0.73916626,104.43105,-0.93104553,105.48604,-1.3860397,108.62837,-0.82836914,106.34669,-0.54669189,107.55489,0.54510498,104.18705,2.1129532,107.12642,1.0735779,107.10023,-0.70023346,105.67837,0.62163544
2018,02/01/2018,Feb,106.4,,101.8,103.6,104.3,108,105.9,108.2,106.2,108.3,106.5,,106.5,,01-Feb-18,102.61728,-0.817276,104.5269,-0.92690277,105.60223,-1.3022308,108.77085,-0.77085114,106.46841,-0.56841278,107.69799,0.50200653,104.37357,1.8264236,107.29013,1.0098724,107.25266,-0.75266266,105.83417,0.56583405
2018,03/01/2018,Mar,106.4,,101.9,103.7,104.3,108.3,106.1,108.2,106.1,108.5,106.6,,106.6,,01-Mar-18,102.68784,-0.78783417,104.61349,-0.9134903,105.70719,-1.4071884,108.89954,-0.59954071,106.57835,-0.47835541,107.82724,0.37275696,104.54205,1.5579529,107.43799,1.0620117,107.39034,-0.79033661,105.97489,0.42510986
2018,04/01/2018,Apr,106.5,,101.8,103.8,104.4,108.5,106.2,108.4,106.1,108.7,106.7,,106.8,,01-Apr-18,102.76595,-0.96594238,104.70934,-0.9093399,105.82339,-1.4233856,109.04202,-0.54202271,106.70007,-0.50007629,107.97034,0.42966461,104.72857,1.3714294,107.6017,1.0982971,107.54276,-0.84276581,106.13069,0.36930847
2018,05/01/2018,May,106.6,,101.8,103.8,104.5,108.7,106.3,108.6,106.1,108.8,106.8,,106.9,,01-May-18,102.84154,-1.0415344,104.80211,-1.0021057,105.93584,-1.4358368,109.17991,-0.4799118,106.81787,-0.51786804,108.10883,0.49117279,104.90907,1.1909256,107.76012,1.0398788,107.69028,-0.89027405,106.28146,0.31853485
2018,06/01/2018,Jun,106.7,,101.9,103.9,104.7,108.9,106.4,108.7,106.1,108.8,106.9,,107,,01-Jun-18,102.91965,-1.0196457,104.89796,-0.99796295,106.05203,-1.3520355,109.32239,-0.42238617,106.93959,-0.53958893,108.25192,0.44807434,105.0956,1.0044022,107.92383,0.87617493,107.8427,-0.94270325,106.43726,0.26273346
2018,07/01/2018,Jul,106.8,,101.8,104,104.8,109.2,106.5,108.8,106.2,109,107,,107.1,,01-Jul-18,102.99524,-1.1952362,104.99073,-0.99073029,106.16448,-1.3644791,109.46027,-0.26027679,107.05738,-0.55738068,108.3904,0.4095993,105.2761,0.92389679,108.08225,0.9177475,107.99021,-0.99021149,106.58804,0.21196747
2018,08/01/2018,Aug,106.9,,101.9,104.1,105.1,109.4,106.7,109,106.3,109.1,107.3,,107.3,,01-Aug-18,103.07336,-1.1733551,105.08659,-0.98658752,106.28069,-1.180687,109.60275,-0.20275116,107.1791,-0.47910309,108.5335,0.46649933,105.46262,0.83737946,108.24596,0.85404205,108.14264,-0.84263611,106.74384,0.15616608
2018,09/01/2018,Sep,107,,101.9,104.1,105.4,109.9,106.9,109.3,106.3,109.2,107.4,,107.4,,01-Sep-18,103.15147,-1.2514648,105.18244,-1.0824432,106.39688,-0.99687958,109.74523,0.1547699,107.30082,-0.40081787,108.6766,0.62340546,105.64915,0.65085602,108.40967,0.79032898,108.29507,-0.89506531,106.89964,0.10036469
2018,10/01/2018,Oct,107.1,,102.1,104.2,105.5,110,107.1,109.3,106.3,109.2,107.6,,107.5,,01-Oct-18,103.22706,-1.1270599,105.27521,-1.0752106,106.50933,-1.0093307,109.88312,0.11688232,107.41862,-0.31861877,108.81509,0.48491669,105.82965,0.47035217,108.56809,0.6319046,108.44258,-0.8425827,107.05041,0.049591064
2018,11/01/2018,Nov,107.2,,102.1,104.3,105.7,110.2,107.4,109.4,106.3,109.3,107.6,,107.7,,01-Nov-18,103.30517,-1.2051697,105.37106,-1.0710602,106.62553,-0.92553711,110.0256,0.17440033,107.54034,-0.14033508,108.95818,0.44181824,106.01617,0.28382874,108.7318,0.56820679,108.59501,-0.99501038,107.20621,-0.006210327
2018,12/01/2018,Dec,107.4,,102.1,104.4,105.8,110.3,107.6,109.5,106.4,109.7,107.9,,107.9,,01-Dec-18,103.38076,-1.2807617,105.46383,-1.0638275,106.73798,-0.93798065,110.16348,0.13652039,107.65813,-0.058128357,109.09666,0.40333557,106.19668,0.20332336,108.89022,0.80977631,108.74252,-0.84251404,107.35698,0.043022156
2019,01/01/2019,Jan,107.4,,102.2,104.6,106,110.5,107.6,109.5,106.4,109.9,108.2,,108.1,,01-Jan-19,103.45888,-1.2588806,105.55968,-0.95968628,106.85418,-0.85417938,110.30596,0.19403839,107.77985,-0.17984772,109.23976,0.26023865,106.3832,0.016799927,109.05393,0.84606934,108.89494,-0.69494629,107.51278,-0.11277771
2019,02/01/2019,Feb,107.6,,102.1,104.8,106.2,110.6,107.8,109.6,106.5,110.1,108.4,,108.2,,01-Feb-19,103.53699,-1.4369888,105.65554,-0.85553741,106.97038,-0.77037811,110.44844,0.15155792,107.90157,-0.1015625,109.38286,0.2171402,106.56973,-0.069725037,109.21764,0.88236237,109.04737,-0.64736938,107.66858,-0.068580627
